teststuite
open 	/index.php 	
assertTitle 	David's Rentals 	
clickAndWait 	link=HOME 	
assertTitle 	David's Rentals 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	//button[@onclick='nextImg(+1)'] 	
click 	css=button.button 	
click 	css=button.button 	
click 	css=button.button 	
click 	css=button.button 	
click 	css=button.button 	
click 	css=button.button 	
click 	css=button.button 	
click 	css=button.button 	
click 	css=button.button 	
click 	css=button.button 	
click 	css=button.button 	
click 	css=button.button 	
click 	css=button.button 	
click 	css=button.button 	
click 	css=button.button 	
click 	css=button.button 	
click 	css=button.button 	
clickAndWait 	link=SEARCH 	
assertTitle 		
type 	name=search 	bris
clickAndWait 	name=submit 	
assertTitle 		
clickAndWait 	link=CONTACT 	
assertTitle 		
clickAndWait 	link=SIGN UP 	
assertTitle 		
type 	id=firstname 	bob
type 	id=lastname 	jeffrey
type 	id=email 	bob.jeffrey@hotmail.com
type 	id=password 	blizzard
clickAndWait 	name=register 	
assertTitle 		
clickAndWait 	link=YOURLISTINGS 	
assertTitle 		
clickAndWait 	link=ADD 	
assertTitle 		
clickAndWait 	link=HOME 	
clickAndWait 	link=HOME 	
assertTitle 	David's Rentals 	
clickAndWait 	link=SEARCH 	
assertTitle 		
clickAndWait 	link=CONTACT 	
assertTitle 		
clickAndWait 	link=PROFILE 	
assertTitle 		
clickAndWait 	link=YOURLISTINGS 	
assertTitle 		
clickAndWait 	link=ADD 	
assertTitle 		
type 	name=title 	New Listing
type 	id=city 	Melbourne
type 	id=price 	300
type 	id=type 	apartment
type 	id=bedrooms 	2 bedroom
type 	id=price 	1200
type 	id=image 	C:\Users\Matt\Desktop\git 1.jpg
clickAndWait 	id=insert 	
assertTitle 		
clickAndWait 	link=YOURLISTINGS 	
assertTitle 		
clickAndWait 	link=ADD 	
assertTitle 		
clickAndWait 	link=SEARCH 	
assertTitle 		
type 	name=search 	melbourne
clickAndWait 	name=submit 	
assertTitle 		
type 	name=search 	Melbourne
clickAndWait 	name=submit 	
assertTitle 		
clickAndWait 	link=ADD 	
assertTitle 		
type 	name=title 	New Listing
type 	id=city 	Melbourne
type 	id=price 	1200
type 	id=type 	apartment
type 	id=bedrooms 	2
type 	id=image 	C:\Users\Matt\Desktop\git 1.jpg
clickAndWait 	id=insert 	
assertTitle 		
clickAndWait 	link=YOURLISTINGS 	
assertTitle 		
clickAndWait 	link=SEARCH 	
clickAndWait 	link=YOURLISTINGS 	
assertTitle 		
clickAndWait 	link=CONTACT 	
assertTitle 		
clickAndWait 	link=PROFILE 	
assertTitle 		
clickAndWait 	link=SEARCH 	
assertTitle 		
type 	name=search 	Melbourne
clickAndWait 	name=submit 	
assertTitle 		
clickAndWait 	link=HOME 	
assertTitle 	David's Rentals 	
clickAndWait 	link=SEARCH 	
assertTitle 		
clickAndWait 	link=CONTACT 	
assertTitle 		
clickAndWait 	link=PROFILE 	
assertTitle 		
clickAndWait 	link=YOURLISTINGS 	
assertTitle 		
clickAndWait 	link=PROFILE 	
assertTitle 		
clickAndWait 	link=YOURLISTINGS 	
assertTitle 		
clickAndWait 	link=ADD 	
assertTitle 		
type 	name=title 	N
type 	name=title 	New Listing
type 	id=city 	Melbourne
type 	id=price 	1200
type 	id=type 	apartment
type 	id=bedrooms 	2
type 	id=image 	C:\Users\Matt\Desktop\git 1.jpg
clickAndWait 	id=delete 	
assertTitle 		
clickAndWait 	link=YOURLISTINGS 	
assertTitle 		
clickAndWait 	link=PROFILE 	
assertTitle 		
clickAndWait 	link=CONTACT 	
assertTitle 		
clickAndWait 	link=SEARCH 	
assertTitle 		
type 	name=search 	Melbourne
clickAndWait 	name=submit 	
assertTitle 		
clickAndWait 	link=HOME 	
assertTitle 	David's Rentals 	
clickAndWait 	link=bob 	
assertTitle 		
clickAndWait 	link=LOGOUT 	
assertTitle 		
clickAndWait 	link=LOGIN 	
assertTitle 		
clickAndWait 	link=HOME 	
assertTitle 	David's Rentals 	
clickAndWait 	link=SEARCH 	
assertTitle 		
clickAndWait 	link=CONTACT 	
assertTitle 		
clickAndWait 	link=SIGN UP 	
assertTitle 		
clickAndWait 	link=LOGIN 	
assertTitle 		
assertTitle 		
clickAndWait 	link=YOURLISTINGS 	
assertTitle 		
clickAndWait 	link=SEARCH 	
assertTitle 		
clickAndWait 	link=YOURLISTINGS 	
assertTitle 		

